rest,rest_code,review,wdate,review_count,clean_review,emotion
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,Á¾Á¾ ¿À´Â°÷ÀÌ¿¡¿ä! °Ç°­ÇÏ¸é¼­ ¸ÀÀÖ´Â µ¤¹äÁý?È¥¹äÇÏ±âµµ ÁÁ°í Ä£±¸³ª ¿¬ÀÎ°ú ¿Íµµ ÁÁÀº°÷ °­·ÂÃßÃµÀÔ´Ï´ô,2025-09-15,841,,
´ÙÈ£,37823328,¿À·¡µÈ °¡¿ÁÀ» °³Á¶ÇÑ °Ô½ºÆ®ÇÏ¿ì½º!³Ñ ºÐÀ§±âÁÁ¾Æ¿ä. ¾Æ½Ã´ÂºÐÀÌ ÀÛ³â¿¡ ÀÌ¿ëÇØº¸½Ã°í ÁÁ´Ù°í ÇÏ¼Å¼­ ¿ÍºÃ¾î¿ä.Á¶¿ëÇÏ°Ô ½¬±âÁÁ¾Æ¿ä. ±Û±¸ ÅÍ¹Ì³Î¿¡¼­µµ °¡±î¿ö¼­ ÀúÃ³·³ ÅÍ¹Ì³Î¿¡¼­ ¹ö½ºÅ¸°í ¿©±â±îÁö ¿À´Âµ¥ ¾ó¸¶¾È°É·È¾î¿ä. ÁÖº¯±¸°æÇÏ±âµµ °É¾î´Ù´Ò°Å¸®Á¤µµ¿¡ ¼ÒÇ°¼¥. Å×µðº£¾î¹Ú¹°°ü µîµî ÀÖ¾î¼­ ±¸°æÇÏ°í ½¬°í ÇÏ±âÁÁ¾Æ¿ä.,2025-10-26,2466,,
´ÙÈ£,37823328,"Áö³­ ¹ø ±º»ê ¿©Çà ¶§ ¿¹¾àÀ» ¸øÇØ¼­ ¸ø °¬´ø °÷ÀÌ¶ó°¡Á·¿©Çà °èÈ¹ ¶§ Á¦ÀÏ ¸ÕÀú ¼±ÅÃÇß´ø ¼÷¼Ò¼¼ °¡Á·ÀÌ ÇÔ²² Çß´ø °÷À¸·Î 101,102,103È£ 1ÃþÀ» ¸ðµÎ »ç¿ë.ºÐÀ§±âµµ ÁÁ°í ¹«¾ùº¸´Ù °ü±¤Áö, À½½ÄÁ¡µéÀÌ °É¾î¼­ ¸ðµÎ10ºÐ¤Ñ15ºÐ °Å¸®¶ó ¾î¸¥,¾ÆÀÌ ¸ðµÎ ÇÔ²² ÀÌµ¿µµ ÆíÇÏ°í ÁÁ¾Ò´ø °÷ÀÌ¿¡¿ä.±º»ê¿¡ ´Ù½Ã °£´Ù¸é Àç¹æ¹® 1À§ÀÎ °÷ÀÌ¿¡¿ä~",2025-10-08,2466,,
´ÙÈ£,37823328,Ä£±¸µé°ú µ¿Ã¢¸ðÀÓÀÎµ¥ ±ÞÇÏ°Ô ¾Ë¾Æº» ¼÷¼ÒÀá¸¸ÀÚ±äÇÏÁö¸¸ ±ú²ýÇÏ°í Á¶¿ëÇÑ ¿¹»Û ´ÙÈ£Ä£±¸µéµµ ¸¸Á·½º·¯¿öÇÑ Àå¼Ò¿©¼­ Àß½¬°í ¿Ô¾î¿ä¹Ù·Î ¾Õ ÁÖÂ÷Àå¿¡ ÀÌ¼º´çµµ µé·¯ »§µµ»ç°í Áñ°Ç¿©Çàº¸³Â¾î¿äÃßÃµÇÕ´Ï´Ù,2025-11-08,2466,,
´ÙÈ£,37823328,´ÙÈ£ ¹æ¹®ÇÏ±â À§ÇØ ±º»ê¿¡ ÇÑ¹ø ´õ °¡°í ½Í¾î¿ä¿ì¼± ¼÷¼Ò°¡ ³Ê¹« ±ú²ýÇÏ°í Á¤¸» ÀÏº» ÀüÅë ·áÄ­¿¡ ³î·¯¿Â°Í °°Àº ´À³¦ÀÌ µå´Â ¼÷¼Ò¿´¾î¿ä³Ê¹« ±ú²ýÇÏ°í ÁÖº¯ °ü±¤ÇÏ°í µé¾î¿Í¼­ Á¤¿ø º¸¸é¼­ Á¶¿ëÈ÷ ½¬±â ÁÁ¾Ò½À´Ï´ÙÃ¹¹øÂ° »çÁøÀº ÀúÈñ¹æ ¹®À» ¿­¸é ¹Ù·Î º¸ÀÌ´Â º¹µµ¿Í Ã¢¹Û Ç³°æÀÌ°í ¸¶Áö¸· »çÁøÀº 101È£¿¡ ÀÖ´Â Å×ÀÌºí °ø°£ÀÎµ¥ ³Ê¹« ¿¹»Ú´õ¶ó±¸¿äÀÌ¹ø¿£ ³²ÆíÀÌ¶û µÑ¸¸ °¡¼­ 102È£ ¿¹¾àÇß°í µÑÀÌ Áö³»±â¿¡ ÃæºÐÈ÷ ³Ð°í ÁÁ¾Ò´Âµ¥ Àú Å×ÀÌºí °ø°£º¸°í³ª´Ï ´ÙÀ½¿£ °¡Á·µéÀÌ¶û 101È£ ¿¹¾àÇØ¼­ ¶Ç °¡º¸°í ½Í¾îÁ³¾î¿äÁÁÀº ¼÷¼Ò Á¦°øÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù~!,2025-11-05,2466,,
´ÙÈ£,37823328,À§Ä¡°¡ ³Ê¹« ÁÁ¾Ò´ø °Ô½ºÆ®ÇÏ¿ì½ºÀÔ´Ï´ÙÃµÃµÈ÷ À¯À¯ÀÚÀû ±º»ê½Ã³» ¿©±âÀú±â ´Ù µ¹¾Æº¼ ¼ö ÀÖ´Â À§Ä¡¿¹¿äÀÌ¼º´çÀº 1ºÐ °Å¸®µµ ¾ÈµÇ´Â À§Ä¡¿¡ ÀÖ³×¿ä¹Ù´Ú³­¹æ µû¶æÇÏ°í Ä§±¸´Â ±ú²ýÇÏ°í Æ¯È÷ È­Àå½ÇÀÌ ³Ê¹« ±ò²ûÇØ¼­ ¸¸Á·½º·¯¿ü¾î¿äºñ´ë¸é Ã¼Å©ÀÎÀÌÁö¸¸ µµÂøÇÏ±âÀü »çÀå´Ô²²¼­ ÀÌ°ÍÀú°Í ¹®ÀÚ·Î ¾Ë·ÁÁÖ½Ê´Ï´Ù,2025-11-04,2466,,
´ÙÈ£,37823328,"°¡¼ººñ¸¦ µûÁö·Á¸é ÀºÆÄÈ£¼ö°ø¿ø ±ÙÃ³ È£ÅÚÀ» °¡¾ßÇÒ°Å¿¡¿äÀÌ¼º´ç, ±ÙÃ³ ±¦ÂúÀº °÷µé°ú °¡±î¿ö¼­ À§Ä¡´Â ÁÁ¾Æ¿ä¹æÀ½Àº ±¦ÂúÄÚ, 1Ãþ¿¡ ÀÖ´Â Æ®¸® ¿¹»Ý",2025-11-12,2466,,
´ÙÈ£,37823328,Á¢±Ù¼ºÀÌ ÁÁ¾Æ¼­ ¾ÆÄ§¿¡ ÇÑÀÏ¿Á°¡¼­ ±â´Ù¸² ¾øÀÌ ½Ä»ç ÇÏ°í ¼÷¼Ò¿¡¼­ ÀÌ¼º´çÀÌ º¸ÀÌ°í °¡±î¿ö ÀÌ¿ëÇÏ±â ÁÁ½À´Ï´Ù!Àú³á¿£ ÀüÃ¼ÀûÀ¸·Î ½Ã³» ÇÑ¹ÙÄû µ¹¸ç »êÃ¥ÇÏ°í ¸¶´ç¿¡ ¾É¾Æ ÀÖ´Âµ¥ ·ÎÁî¸¶¸® Çâ±â°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.¹æÀ½ÀÌ ¾àÇÏÁö¸¸ ´Ùµé Á¶¿ëÁ¶¿ëÇÏ°Ô Àß ÁöÄÑÁÖ¼Å¼­ Àáµµ ÀßÀÚ°í Å« ºÒÆíÇÔÀº ¾ø¾ú½À´Ï´Ù,2025-10-07,2466,,
´ÙÈ£,37823328,Ä£ÀýÇÑ ÃìÀå´ÔÆí¾ÈÇÑ ¼÷¼Ò±òÅ­ÇÑ Ä§±¸·ùºÎÁ·ÇÔ ¾ø´Â ¾î¸Å´ÏÆ¼ µî¿¹¾àºÎÅÍ ¸Ó¹«´Â ³»³»Æí¾ÈÇÏ°Ô Àß ½¬´Ù ¿Ô½À´Ï´Ù.Àç¹æ¹® ÀÇ»ç 200ÆÛ!!!±Û±¸ ÁÖº¯¿¡ °É¾î¼­ °¥ °÷ÀÌ Á¤¸» ¸¹¾Æ ´õ ÁÁ¾Ò´Ù´Â~,2025-09-16,2466,,
´ÙÈ£,37823328,"½ÅÈ¥ºÎºÎ ¿©ÇàÀ¸·Î ¹æ¹®Çß½À´Ï´Ù.ÃàÁ¦ ±â°£ÀÌ¶û °ãÃÄ ½Ã³»ÀÎÁö¶ó Á¶±ÝÀº¼ÒÀ½ÀÌ ÀÖ¾úÁö¸¸ ÁÁÀº Åõ¼÷°´ºÐµé ´öºÐ¿¡ÆíÈ÷ ¹­´Ù °¬½À´Ï´Ù.ÀÎÅ×¸®¾îµµ ÁÁ°í, ÀÌ¼º´ç°ú°¡±î¿î À§Ä¡µµ ÁÁ°í, ¹Ì¸® ¿¹¾à ½Ã ¾È³»ÇØÁØ¹®ÀÚµµ µû½ºÇÏ°í ÁöÀÎÃßÃµ°¢ÀÔ´Ï´Ù!",2025-10-08,2466,,
´ÙÈ£,37823328,"¼º¼ö±â¿¡ Àú·ÅÇÑ °¡°Ý¿¡ Àû»ê°¡¿Á Ã¼ÇèÇØº¼¼ö ÀÖ¾î ÁÁ¾Ò¾î¿ä ¹æÀ½ °ÆÁ¤ÀÌ ‰ç´Âµ¥ »ý°¢º¸´Ù º¹µµ»©°í´Â ¹æ¿¡ ÀÖÀ»¶© Àß ¾Èµé¸®´õ¶ó±¸¿ä ´ÙÀ½¿¡ ±º»ê¿©Çà ÇÏ°ÔµÇ¸é ¶Ç ÀÌ¿ëÇÒ°Å°°¾Æ¿ä! ÀÌ¼º´ç°ú ¾öÃ»°¡±î¿ö ¾ÆÄ§¿¡ ¸ð´×¼¼Æ® ¸Ô±âµµ ÁÁ¾Æ¿ä. ¹Ù·Î ¾Õ¿¡ ÁÖÂ÷Àåµµ Å©°Ô ÀÖ¾î ÁÖÂ÷ÇÏ±âµµ ÁÁ°í °ü±¤Áö, ¸ÀÁý µ¹¾Æ´Ù´Ï±â ³Ê¹« ÁÁÀº À§Ä¡¿¡ ÀÖ½À´Ï´Ù",2025-08-14,2466,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,"Áý±ÙÃ³¿¡ ¿À·¡µÈ ±¹¼öÁýÀÎµ¥, µåµð¾î °¡ºÃ³×¿ä.ÆòÀÏ 2½Ã¿¡µµ ¼Õ´ÔÀÌ ²Ï ÀÖ´Â°Éº¸¸é, ¼Ò¹®ÀÌ ³­ °÷ÀÎ°Å °°¾Æ¿ä.¸êÄ¡±¹¼ö 5Ãµ¿ø. °ö¹è±â´Â Ãµ¿øÃß°¡.¸êÄ¡ÇâÀÌ Àû´çÇÑ À°¼ö¿¡ °¡´Â¸é¹ß ±¹¼öÀÓ.¾çÀº±×¸©¿¡ ±¹¼ö ÇÑ±×¸©°ú »ç¸®¸¦ º°µµ·Î °¢1·Î ÁÖ´Âµ¥, ¾çÀÌ ¸¹´Ù´Â ´À³¦Àº ¾øÀÌ ¿©ÀÚÀÎ Á¦°¡ Àû´çÇÏ´Ù ½ÍÀ½. °ö¹è±â³ª ¸¸µÎÃß°¡¸¦ ÇØ¾ß Æ÷¸¸°¨ÀÌ ¿Ãµí. ¹ÝÂù 3°¡Áö·Î ±ò²ûÇÏ°í ´ÜÃÊ·Î¿ì¸ç, Ä£ÀýÇØ¼­´Ù½Ã Ã£À»µí~¾çÀÌ ¸¹´Ù´Â ´À³¦Àº ¾ø¾î¼­",2025-10-10,61,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,±Â,2025-04-28,61,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,¸êÄ¡±¹¼ö ÁÁ¾Æ¿ä,2025-02-13,61,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,±¹¼ö¸ÀÁý ±¹¼ö »ý°¢³¯¶§ °©´Ï´Ù ¸êÄ¡±¹¼ö ¸ÀÀÖ¾î¿ä ¿©¸§¿£ ¿­¹«±¹¼ö ÁÁ¾Æ¿ä,2024-12-21,61,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,±¹¼öÁýÁß¿¡ ÃÖ°í¢½¢½³Ê¹«¸ÀÀÖ´Â »ïÃµµ¿ ¿¾³¯¸êÄ¡±¹¼ö¢½^^»çÀå´Ô ³Ê¹« Ä£ÀýÇÏ¼¼¿ë ^^¢½,2024-06-20,61,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,¿À·£¸¸¿¡ µé·Á¼­ Àß ¸Ô¾ú½À´Ï´Ù:),2024-08-05,61,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,¸êÄ¡±¹¼ö¶û ¸¸µÎ ¸ÀÀÖ¾î¿ä,2024-04-24,61,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,±Â~~,2024-08-06,61,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,±Â,2024-05-21,61,,
»ïÃµµ¿¿¾³¯¸êÄ¡±¹¼ö,16919146,¾ÆÁÖ ¸ÀÀÖ½À´Ï´Ù,2024-05-08,61,,
¿À³×¶ã,1835704107,°¡Á·ÀÌ¶û ¿¬ÀÎ Ä£±¸µé ´Ù ÁÁ¾Æ¿ä. ºÎ¸ð´Ôµé ¿À½Ã¸é ´Ù ÁÁ¾ÆÇÏ½Ç ¸À.. ´ßµµ Å«µ¥ ¾È Áú±â°í ±¹¹°ÀÌ ÃÖ°íbbb Ä£ÀýÇÏ½Ã°í ÁÁ¾Æ¿Ë,2025-10-08,19,,
¿À³×¶ã,1835704107,ÁöÀÎÃßÃµÀ¸·Î ¿Ô¾î¿äÀüÁÖ¿¡ ÀÌ·¸°Ô ¸ÚÁø ´ß¹é¼÷ÁýÀº Ã·º¾´Ï´Ù.À½½Äµµ Á¤°¥ÇÏ°í ¸ÀÀÖ¾î¿ä ´ßºñ¸°³» ¾øÀÌ °³¿îÇÑ¸ÀÀÇ ´ÉÀÌÇÑ¹æ¹é¼÷ ³Ê¹« ¸ÀÀÖ½À´Ï´Ù.¹ÝÂù±¸¼ºµµ ÁÁ°í ¸ÅÀåÀÌ ±ò²ûÇØ¼­ ±âºÐÁÁÀº ¿Ü½ÄÀÌ¾ú½À´Ï´Ù.,2025-08-01,19,,
¿À³×¶ã,1835704107,´ÉÀÌÇâÀÌ ÁøÇÏ°í ¸ÀÀÖ¾î¿ä.¹ä¸Ô°í Á¤¿øµµ µÑ·¯º¸°í ¸¶À»µµ ÇÑ¹ÙÄûµ¹°í ÁÁ¾Ò¾î¿ä,2025-07-27,19,,
¿À³×¶ã,1835704107,"ÁÖ¸»À» ¸Â¾Æ ¿Â °¡Á·ÀÌ ÇÔ²² Á¶¿ëÇÑ °÷¿¡¼­¸öº¸½Å °â ½Ä»çÇÒ ¼ö ÀÖ´Â °÷À» Ã£´Ù°¡ÀüÁÖ ÇÔÃÌ Áø±â¸¶À» ÂÊ¿¡ À§Ä¡ÇÑ ÀüÁÖ ´ÉÀÌ¹é¼÷ ¸ÀÁý ¿À³×¶ãÀ» ´Ù³à¿Ô´Âµ¥ ÇöÁöÀÎ »çÀÌ¿¡ ÀÔ¼Ò¹® ³­ ·ÎÄÃ ¸ÀÁýÀ¸·Îµü ""ÀÌ·± Áý, ³ª¸¸ ¾Ë°í ½Í´Ù"" ½ÍÀº ±×·± °÷! ´ÉÀÌ¹é¼÷!ºñÁÖ¾óºÎÅÍ ¾ÐµµÀûÀÌ¾ú´Âµ¥ ÅäÁ¾´ßÀÌ ÅëÀ¸·Î, ±× À§¿£ Åë³«Áö 1¸¶¸®¿Ïµµ»ê È°Àüº¹ 4¸¶¸® ±×¸®°í ´ÉÀÌ¹ö¼¸ÀÌ µë~»Ò±¹¹°¿£ °¢Á¾ ÇÑ¾àÀç°¡ µë»Ò¾çµµ ¾î¸¶¾î¸¶ÇØ¼­ 4¸íÀÌ ¸Ô¾úÁö¸¸ 6¸íµµ ÃæºÐÈ÷ ¸ÔÀ» ¾çÀÌ°í ÇÑ¾àÀç°¡ µé¾î°¡Áö¸¸ °ÅºÎ°¨ 1µµ ¾ø´Â ±ò²ûÇÏ°í ±íÀº ¸ÀÀ¸·ÎÀºÀºÇÑ ´ÉÀÌ¹ö¼¸ Çâ¿¡ ´ã¹éÇÏ¸é¼­ °¨Ä¥¸À Æø¹ß.¾ÆÀÌµµ ÀüÇô °ÅºÎ°¨ ¾øÀÌ ±¹¹°±îÁö ½Ï½Ï ºñ¿üÀ» Á¤µµ·ÎºÎµå·´°í ¼øÇÑ ±¹¹°ÀÌ¶ó ³²³à³ë¼Ò ´©±¸³ª ÁÁ¾ÆÇÒ ¸ÀÀÌ¿¡¿ä",2025-04-06,19,,
¿À³×¶ã,1835704107,¿À³×¶ãÀº ¾ß¿Üµµ ¿¹»Ú°í´ÉÀÌ¹é¼÷µµ ÁøÂ¥ ¸ÀÀÖ¾î¿ä~ÇÑ¹ø°¬´Ù ´Ü°ñÀÌ µÈ °÷ÀÌ¶ø´Ï´Ù¹Ì¸® ¿¹¾àÇÏ¸é¹Ù·Î ¸ÔÀ»¼ö ÀÖ¾î¿ä,2025-05-27,19,,
¿À³×¶ã,1835704107,"´ÉÀÌ¹é¼÷ Âð ¸ÀÁý!!¼ÛÃµµ¿±ÙÃ³ ÀÌ·¸°Ô ¿¹»Ú°í ºÐÀ§±â ÁÁÀº¹é¼÷ÁýÀÌ~~^^´ÉÀÌµë»Ò!!! ¸ÅÀÏ ¿ÀÀü ÀâÀº ÅäÁ¾´ß ¿ÏÀü Å­Áö¸·ÇÏ´Ï~°í±âµµ ¿¬ÇÏ°í~~ ±¹¹°µµ ÂðÇØ¿ä!!!¹Ø¹ÝÂù±îÁö ¿Ïº®ÇØ¼­!!! ¼Õ´Ô ¸ð½Ã°í °¡±â¿¡ ÁÁ°í~~°¡Á· ¿Ü½Ä,¸ðÀÓÇÏ±â µüÀÌ³×¿é!!!^^",2025-04-15,19,,
¿À³×¶ã,1835704107,ÃÊº¹À» ¾ÕµÎ°í ¸öº¸½ÅÇÏ·¯ ¿¹¾àÇÏ°í ´Ù³à¿Ô½À´Ï´Ù. ³¯ÀÌ ³¯ÀÎ ¸¸Å­ ¿¹¾à¾ÈÇÏ¸é ¸ø ¸Ô¾úÀ»»·..´ÉÀÌµµ µë»Ò µé¾î °¡ ÀÖ°í °Ç°­ÇÏ°Ô ¿ì·Á³½ ±¹¹°ÀÌ ¸¶½Ã±â¸¸ ÇØµµ °Ç°­ÇØÁö´Â °Å °°¾Ò½À´Ï´Ù,2025-07-19,19,,
¿À³×¶ã,1835704107,¹«´õ¿î ¿©¸§³¯ ¸¹ÀÌ ÁöÄ¡°í Èûµé¾ú´ø ¸¶À½À» ¿©±â¼­ ÇÑ¹æ´ÉÀÌ¹é¼÷À¸·Î Ä¡À¯¹Þ¾ÒÀ» Á¤µµ·Î ¸ÀÀÖ¾ú½À´Ï´Ù ³Ê¹«Ä£ÀýÇÏ½Ã°í °¡Á·ÀÌ³ª ¸ðÀÓ¿¡¼­ ¿À¼Å¼­ µå½Ã¸é ³Ê¹« ÁÁÀ»°Í °°¾Æ¿© ÃßÃµ!!??????,2025-07-15,19,,
¿À³×¶ã,1835704107,ºÎ¸ð´Ô¸ð½Ã°í ½Ä±¸µéÀÌ¶û ´Ù³à¿Ô´Âµ¥ ¿©±â ÁøÂ¥ ÂðÀ¸·Î ¸ÀÁýÀÌ³×¿ä À½½Äµµ Á¤°¥ÇÏ°í ¾çµµ ÇªÁüÇÏ°í ¹ÝÂùµµ ÇÏ³ªÇÏ³ª Áø½ÉÀ¸·Î ³ª¿Í¿ä »çÀå´ÔÄ£ÀýÀº ±âº» ÇÑ¹æ´ÉÀÌ¹é¼÷ ¸Ô´Âµ¥ °í±âµµ ºÎµå·´°í À°¼÷±¹¹°¸ÀÀÌ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä ½Ã¾î¸Ó´Ô À½½Ä ³Ê¹« ¸ÀÀÖ´Ù°í ÄªÂù ÇÑ°¡µæ ÇÏ¼Ì³×¿ä Á¶¿ëÇÏ°í °æÄ¡ÁÁÀº°÷¿¡ ÀÖ¾î °¡Á·¸ðÀÓÀ¸·Î ³ªµéÀÌ ´Ù³à¿À±â¿¡µµ ÁÁÀº°Í °°¾Æ¿ä ÂðÀ¸·Î ÃßÃµÇØ¿ä,2025-04-05,19,,
¿À³×¶ã,1835704107,¹é¼÷ ±¹¹°ÀÌ Á¤¸» ±í°í ¸ÀÀÖ¾î¿ä ¤¾¤¾¹ÝÂùµµ ÇÏ³ªÇÏ³ª Á¤°¥ÇÏ°Ô Àß³ª¿À°íÁ÷¿øºÐµéµµ ¸ðµÎ Ä£ÀýÇÏ½Ã³×¿ä??,2025-06-03,19,,
¿ÃµåÅ×µð,1802270722,"¹ÙÁö¶ô¾Ë¹èÃß¸»ÀÌÀü°ñÀº ½Ã¿øÇÑ ±¹¹°¿¡ °£Àå¼Ò½º Âï¾î¸ÔÀ¸´Ï °¨Ä¥¸ÀÀÌ Æø¹ßÇß°í,Åë°¥ºñÈÄ¶óÀÌµå´Â °Ñ¹Ù¼ÓÃË¿¡ Ã»¾ç¸¶¿ä¼Ò½º¶û Âû¶±ÀÌ¾ú¾î¿ä!µÎ ¸Þ´º ´Ù ÇªÁüÇÏ°í ¸ÀÀÖ¾î¼­ ¿ÏÀü ¸¸Á·Çß¾î¿ä :)",2025-11-11,782,,
¿ÃµåÅ×µð,1802270722,¿À·£¸¸¿¡ ¿Ô´Âµ¥ ¸ÀÀÖ±¸¸¸¿ëÀáºÀÅ©¸²´©µé ÈÄÃß¸À ÆÅÆÅ ³ª¼­ ³Ê¹« ¸ÀÀÖÀ½´ÊÀº½Ã°£¿¡ °¡¼­ ½Å¸Þ´º´Â ¸ø¸Ô¾îºÃÁö¸¸¸ÀÀÖ°Ô Àß ¸Ô°í °©´Ï´Ù¿ë,2025-11-16,782,,
¿ÃµåÅ×µð,1802270722,¿À·£¸¸¿¡ ¸ÀÁýÀ» Ã£¾Ò³×¿ä. ¾çÀÌ Á¤¸» ¸¹¾Ò°í Àç·á ÇÏ³ªÇÏ³ª ½Å°æ ¾´ ºÎºÐÀÌ º¸¿´¾î¿ä. ¹«¾ùº¸´Ù Á÷¿øºÐµéÀÌ Á¤¸» Ä£ÀýÇÏ°í ¼­ºñ½ºµµ Ã¬°ÜÁÖ½Ã´Ï ³Ê¹« ¸¸Á·Çß½À´Ï´Ù. ºÐÀ§±âµµ ÁÁÀ¸´Ï ¿¬ÀÎ°ú µ¥ÀÌÆ® °¡Á· ³ªµéÀÌ ¶§ Á¤¸» ÁÁÀ» °Í °°¾Æ¿ä!,2025-11-16,782,,
¿ÃµåÅ×µð,1802270722,ºÐÀ§±â ³Ê¹«ÁÁÀº °´¸®´Ü±æ ¼úÁý??¼ú¾ÈÁÖÀÎµ¥ ÀÚ±ØÀûÀÌÁö¾Ê¾Æ°Å ³Ê¹« ÁÁ¾Ò¾î¿ä¼ú²Ûµµ ¾È¼ú²Ûµµ ¸ðµÎ ¸ÀÀÖ°Ô ¸ÔÀ»¼öÀÖÀ»°Å°°°íÆ¯È÷ ½Ã±×´ÏÃ³ÀÎ ÀüÁÖºñºöÀü°ñÀº ´Ùµé µå¼Åº¸¼ÌÀ¸¸é ÁÁ°ÚÀ½..!!!!!´ë¹Ú³ª¼¼¿ä??,2025-10-28,782,,
¿ÃµåÅ×µð,1802270722,ºÐÀ§±âµµ Á¤¸» ÁÁ°í ¾ÈÁÖµéµµ ³Ê¹«¸ÀÀÖ¾î¿ä!»çÀå´Ôµµ Ä£ÀýÇÏ¼Å¼­ ±âºÐÁÁ°Ô ¸Ô°í¿Ô³×¿ä.´ÙÀ½¹ø¿¡´Â Ä£±¸µé°ú ÇÔ²² ¼úÇÑÀÜÇÏ·¯ ¹æ¹®ÇØ¾ß°Ú¾î¿ä¿þ¸®´Ü±æ¼úÁýÀ¸·Î °­·ÂÃßÃµ!??,2025-11-05,782,,
¿ÃµåÅ×µð,1802270722,"Å¸Áö¿¡¼­ ¿©Çà¿Â ºÎºÎ¼Õ´ÔÀÔ´Ï´ç??Àú³á°â °£¼ú+ÀüÁÖ´À³¦+¿©±â Áö¿ª¿¡¼­¸¸ ¸Ô¾îº¼ ¼ö ÀÖ´Â °÷À» Ã£´Ù°¡ ¹ß°ßÇß´Âµ¥ ³Ñ ¸¸Á·½º·¯¿ö¼­ ¸®ºä³²°Ü¿ä????ÀÏ´Ü ¸ÊÂñºÎºÎ¶ó¼­ ´ëÇ¥¸Þ´ºÀÎ ÀüÁÖºñºöÀü°ñÀ» ´ú ¸Ê°Ô ¿äÃ»Çß´Âµ¥ Àû´çÈ÷ Ä®Ä®ÇÏ°í ¸ÀÀÖ¾ú¾î¿ä!»çÀå´Ô ¾È³»°¡ Ä£ÀýÇß°í, ¹«¾ùº¸´Ù ¸ðµç ¸Þ´º°¡ ´Ù¸ÀÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä!!(¼­ºñ½º·Î ÁÖ½Å ¹ö¼¸½ºÇÁ»§..?Àº ½Ï½Ï ¸Ô¾ú³×¿ä ¤¾¤¾)´öºÐ¿¡ ÀúÈñ ºÎºÎ´Â ¼Ò¸Æ °£¼ú¿¡ ¾ËÂù Àú³á½Ä»ç±îÁö ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù!Å¸Áö¿¡¼­ ¿À½Å´Ù¸é ÃßÃµµå·Á¿ä????",2025-10-16,782,,
¿ÃµåÅ×µð,1802270722,"ÀüÁÖ ¿þ¸®´Ü±æ ¼úÁý ¿ÃµåÅ×µð!ÀüºÎÅÍ ¿Íº¸°í½Í¾ú´Âµ¥ µåµð¾î ¹æ¹®Çß¾î¿ä¤¾¤¾Ç»ÀüÇÑ½ÄÁÖÁ¡ÀÌ¶ó´Â ÀÌ¸§´ä°Ô ÇÑ½Ä°ú ¾ç½ÄÀÇ Á¶È­·Î¿î ¾ÈÁÖ ¶óÀÎ¾÷¿¡ ¹¹¸¦ ¸ÔÀ»Áö °í¹ÎÇÏ´Ù°¡ ÀüÁÖºñºöÀü°ñ°ú °¥ºñÈÄ¶óÀÌµå·Î ÁÖ¹®!ÀüÁÖºñºöÀü°ñÀº µÈÀå°ú °íÃßÀåÀÇ ¿À¹¦ÇÑ ¸À¿¡ °è~¼Ó ±¹¹°ÀÌ µé¾î°¡´Â ¹«ÇÑ ÈíÀÔ¸Þ´º·Î ¿ÏÀü °­ÃßÇÏ±¸¿ä! °í±âµµ ½ÇÇÏ°í ¾ßÃ¤µµ ¿©·¯°¡Áö°¡ µé¾î°¡¼­ ÁøÂ¥ ³Ê¹« ¸ÀÀÖ±â ¸Ô¾ú¾î¿ä!Åë°¥ºñÈÄ¶óÀÌµå´Â ¹Ø¿¡ ±ò¸° ¾çÆÄ¶û ¸ÔÀ¸¸é µü ÁÁÀºµ¥ °¥ºñÀÇ À°ÁóÀÌ ÂÓ ³ª¿À¸é¼­ °¥ºñÀÇ ´Ü¸À°ú ¾çÆÄÀÇ »óÅ­ÇÔ, ¼Ò½ºÀÇ ¸À°¡Áö ¾î¿ì·¯Á®¼­ ¸ÆÁÖ¾ÈÁÖ·Î ÃÖ°íÀÔ´Ï´Ù??¿þ¸®´Ü±æ ÇÖÇÃ Ã£À¸½Å´Ù¸é ¿ÃµåÅ×µð °¡½Ã¸é ÈÄÈ¸ ¾øÀ¸½Ç°Í °°¾Æ¿ä??",2025-10-25,782,,
